Designator,Mid X,Mid Y,Rotation,Layer
C1,-118.695558,45.780611,195.0,bottom
C10,-68.727264,23.624847,195.0,bottom
C11,-51.348861,18.935266,195.0,bottom
C12,-33.962197,14.276525,195.0,bottom
C13,-127.495405,12.93913,195.0,bottom
C14,-110.108744,8.280387,195.0,bottom
C15,-90.522117,11.832015,195.0,bottom
C16,-73.135451,7.173271,195.0,bottom
C17,-55.748786,2.514529,195.0,bottom
C18,-38.36212,-2.144212,195.0,bottom
C19,112.417041,44.098284,165.0,bottom
C2,-101.308895,41.121865,195.0,bottom
C20,95.030376,39.439541,165.0,bottom
C21,75.443751,42.991169,165.0,bottom
C22,58.057086,38.332425,165.0,bottom
C23,40.670422,33.673683,165.0,bottom
C24,23.283756,29.01494,165.0,bottom
C25,116.816965,27.677545,165.0,bottom
C26,99.430301,23.018803,165.0,bottom
C27,79.843674,26.570431,165.0,bottom
C28,62.45701,21.911687,165.0,bottom
C29,45.070345,17.252945,165.0,bottom
C3,-81.722268,44.673492,195.0,bottom
C30,27.683678,12.594201,165.0,bottom
C31,121.21689,11.256806,165.0,bottom
C32,103.830225,6.598063,165.0,bottom
C33,84.243598,10.14969,165.0,bottom
C34,66.856933,5.490947,165.0,bottom
C35,49.470268,0.832204,165.0,bottom
C36,32.083602,-3.826534,165.0,bottom
C37,-73.706349,-12.344005,195.0,bottom
C38,-56.042939,-23.06922,210.0,bottom
C39,-38.637495,-27.922105,210.0,bottom
C4,-64.3356,40.014749,195.0,bottom
C40,67.427826,-14.026333,165.0,bottom
C41,50.413773,-26.319218,150.0,bottom
C42,33.00833,-31.172105,150.0,bottom
C43,-25.0,-34.0,0.0,bottom
C44,-28.0,-28.0,270.0,bottom
C45,-1.5,2.5,180.0,bottom
C46,-24.0,27.5,90.0,bottom
C47,18.5,18.0,270.0,bottom
C48,6.5,2.0,180.0,bottom
C49,6.5,-20.5,270.0,bottom
C5,-46.948939,35.356006,195.0,bottom
C50,26.0,-34.0,180.0,bottom
C6,-29.562276,30.697264,195.0,bottom
C7,-123.095484,29.359865,195.0,bottom
C8,-105.708818,24.701126,195.0,bottom
C9,-86.122192,28.252753,195.0,bottom
L1,-117.54995,37.384948,345.0,top
L10,-67.58985,15.198349,345.0,top
L11,-50.2032,10.539647,345.0,top
L12,-32.81655,5.880874,345.0,top
L13,-126.349949,4.543479,345.0,top
L14,-108.962949,-0.115241,345.0,top
L15,-89.37645,3.436369,345.0,top
L16,-71.989749,-1.222351,345.0,top
L17,-54.60315,-5.881122,345.0,top
L18,-37.216451,-10.539854,345.0,top
L19,-72.483048,-20.449863,345.0,top
L2,-100.16305,32.726249,345.0,top
L20,-57.120549,-31.440319,330.0,top
L21,-39.733901,-36.099019,330.0,top
L22,117.549949,37.384949,15.0,top
L23,100.163194,32.726248,15.0,top
L24,80.576556,36.277851,15.0,top
L25,63.189949,31.619148,15.0,top
L26,45.803248,26.960349,15.0,top
L27,28.416641,22.301643,15.0,top
L28,121.949949,20.964248,15.0,top
L29,104.563133,16.305489,15.0,top
L3,-80.5766,36.277849,345.0,top
L30,84.976549,19.857149,15.0,top
L31,67.58985,15.198348,15.0,top
L32,50.203154,10.53965,15.0,top
L33,32.816548,5.880855,15.0,top
L34,126.349953,4.543469,15.0,top
L35,108.96295,-0.11525,15.0,top
L36,89.376448,3.436368,15.0,top
L37,-85.038637,-8.272251,165.0,top
L38,-85.815094,-11.170031,165.0,top
L39,71.989751,-1.222357,15.0,top
L4,-63.18995,31.619148,345.0,top
L40,54.603151,-5.88111,15.0,top
L41,37.216448,-10.53985,15.0,top
L42,72.483052,-20.44986,15.0,top
L43,57.120549,-31.440319,30.0,top
L44,39.7339,-36.099018,30.0,top
L5,-45.803249,26.96035,345.0,top
L6,-28.416625,22.301648,345.0,top
L7,-121.949949,20.964248,345.0,top
L8,-104.563,16.3055,345.0,top
L9,-84.976549,19.857149,345.0,top
R1,-117.660283,49.644313,15.0,bottom
R10,-46.4313,37.287859,15.0,bottom
R100,72.254968,16.254832,345.0,bottom
R101,54.868303,11.596088,345.0,bottom
R102,37.481638,6.937345,345.0,bottom
R103,131.01485,5.599952,345.0,bottom
R104,113.628184,0.941209,345.0,bottom
R105,94.041559,4.492835,345.0,bottom
R106,76.654892,-0.165908,345.0,bottom
R107,59.268227,-4.82465,345.0,bottom
R108,41.881562,-9.483393,345.0,bottom
R109,-88.903114,-7.239865,345.0,top
R11,-28.526998,34.560966,15.0,bottom
R110,-89.678798,-10.134752,345.0,top
R111,-67.920084,-21.659002,15.0,bottom
R112,-52.864736,-33.564411,30.0,bottom
R113,-35.459292,-38.417296,30.0,bottom
R114,77.096378,-19.20022,345.0,bottom
R115,61.341978,-29.247423,330.0,bottom
R116,43.686534,-33.667296,330.0,bottom
R117,-72.671069,-8.480302,15.0,bottom
R118,-54.042938,-19.605115,30.0,bottom
R119,-36.637495,-24.458004,30.0,bottom
R12,-29.044633,32.629116,15.0,bottom
R120,66.39255,-10.162626,345.0,bottom
R121,48.413773,-22.855117,330.0,bottom
R122,31.008331,-27.708002,330.0,bottom
R123,-73.188708,-10.412154,15.0,bottom
R124,-55.042939,-21.337169,30.0,bottom
R125,-37.637495,-26.190054,30.0,bottom
R126,66.91019,-12.094477,345.0,bottom
R127,49.413775,-24.587169,330.0,bottom
R128,32.00833,-29.440054,330.0,bottom
R13,-122.060209,33.223571,15.0,bottom
R14,-122.577845,31.291721,15.0,bottom
R15,-104.673541,28.564828,15.0,bottom
R16,-105.191182,26.63298,15.0,bottom
R17,-85.086915,32.116456,15.0,bottom
R18,-85.604552,30.184603,15.0,bottom
R19,-67.691986,27.488548,15.0,bottom
R2,-118.177921,47.712459,15.0,bottom
R20,-68.209627,25.556699,15.0,bottom
R21,-50.313588,22.798972,15.0,bottom
R22,-50.831224,20.867119,15.0,bottom
R23,-32.926921,18.140228,15.0,bottom
R24,-33.444559,16.208376,15.0,bottom
R25,-126.460132,16.802833,15.0,bottom
R26,-126.977769,14.870981,15.0,bottom
R27,-109.073467,12.144091,15.0,bottom
R28,-109.591109,10.212238,15.0,bottom
R29,-89.486841,15.695721,15.0,bottom
R3,-100.273616,44.98557,15.0,bottom
R30,-90.004475,13.763864,15.0,bottom
R31,-72.100176,11.036973,15.0,bottom
R32,-72.617813,9.105122,15.0,bottom
R33,-54.71351,6.37823,15.0,bottom
R34,-55.231148,4.44638,15.0,bottom
R35,-37.326844,1.719489,15.0,bottom
R36,-37.844483,-0.212363,15.0,bottom
R37,111.381764,47.961987,345.0,bottom
R38,111.899403,46.030136,345.0,bottom
R39,93.995099,43.303245,345.0,bottom
R4,-100.791257,43.053719,15.0,bottom
R40,94.512739,41.371393,345.0,bottom
R41,74.408473,46.854873,345.0,bottom
R42,74.926112,44.923018,345.0,bottom
R43,57.021808,42.196129,345.0,bottom
R44,57.539449,40.264278,345.0,bottom
R45,39.635145,37.537385,345.0,bottom
R46,40.152784,35.605535,345.0,bottom
R47,22.24848,32.878643,345.0,bottom
R48,22.766116,30.946791,345.0,bottom
R49,115.781689,31.541251,345.0,bottom
R5,-80.686991,48.537197,15.0,bottom
R50,116.299328,29.609397,345.0,bottom
R51,98.395023,26.882507,345.0,bottom
R52,98.912663,24.950654,345.0,bottom
R53,78.808399,30.434132,345.0,bottom
R54,79.326036,28.502281,345.0,bottom
R55,61.421733,25.775389,345.0,bottom
R56,61.939369,23.843539,345.0,bottom
R57,44.035069,21.116645,345.0,bottom
R58,44.552706,19.184795,345.0,bottom
R59,26.648403,16.457904,345.0,bottom
R6,-81.20463,46.605343,15.0,bottom
R60,27.166042,14.526052,345.0,bottom
R61,120.181617,15.12051,345.0,bottom
R62,120.699252,13.188658,345.0,bottom
R63,102.79495,10.461764,345.0,bottom
R64,103.312586,8.529915,345.0,bottom
R65,83.208323,14.013395,345.0,bottom
R66,83.72596,12.081541,345.0,bottom
R67,65.821657,9.35465,345.0,bottom
R68,66.339298,7.422799,345.0,bottom
R69,48.434992,4.695906,345.0,bottom
R7,-63.300325,43.878453,15.0,bottom
R70,48.95263,2.764056,345.0,bottom
R71,31.048327,0.037164,345.0,bottom
R72,31.565967,-1.894687,345.0,bottom
R73,-113.038706,35.982649,15.0,bottom
R74,-95.652041,31.323906,15.0,bottom
R75,-76.035495,34.867516,15.0,bottom
R76,-58.678745,30.216792,15.0,bottom
R77,-41.292084,25.558048,15.0,bottom
R78,-23.90542,20.899305,15.0,bottom
R79,-117.438629,19.56191,15.0,bottom
R8,-63.81796,41.946601,15.0,bottom
R80,-100.051968,14.903169,15.0,bottom
R81,-80.465339,18.454793,15.0,bottom
R82,-63.078673,13.796051,15.0,bottom
R83,-45.692008,9.137313,15.0,bottom
R84,-28.30534,4.478564,15.0,bottom
R85,-121.838553,3.14117,15.0,bottom
R86,-104.450717,-1.513203,15.0,bottom
R87,-84.865262,2.034055,15.0,bottom
R88,-67.478597,-2.624688,15.0,bottom
R89,-50.091932,-7.283431,15.0,bottom
R9,-45.913662,39.21971,15.0,bottom
R90,-32.705263,-11.942175,15.0,bottom
R91,122.215003,38.441429,345.0,bottom
R92,104.828336,33.782687,345.0,bottom
R93,85.241709,37.334311,345.0,bottom
R94,67.855045,32.675571,345.0,bottom
R95,50.46838,28.016828,345.0,bottom
R96,33.081716,23.358084,345.0,bottom
R97,126.614925,22.020691,345.0,bottom
R98,109.228262,17.361947,345.0,bottom
R99,89.641636,20.913576,345.0,bottom
S1,-116.333498,41.9248,345.0,top
S10,-66.373397,19.738201,345.0,top
S11,-48.98675,15.0795,345.0,top
S12,-31.600099,10.420726,345.0,top
S13,-125.1335,9.08333,345.0,top
S14,-107.7465,4.424608,345.0,top
S15,-88.16,7.976219,345.0,top
S16,-70.7733,3.317499,345.0,top
S17,-53.3867,-1.341271,345.0,top
S18,-36.000001,-6.000003,345.0,top
S19,-71.2666,-15.910015,345.0,top
S2,-98.9466,37.2661,345.0,top
S20,-54.77055,-27.37,330.0,top
S21,-37.3839,-32.0287,330.0,top
S22,116.3335,41.9248,15.0,top
S23,98.946748,37.266101,15.0,top
S24,79.360108,40.8177,15.0,top
S25,61.973499,36.158999,15.0,top
S26,44.586799,31.500199,15.0,top
S27,27.200194,26.841498,15.0,top
S28,120.733496,25.504098,15.0,top
S29,103.346684,20.845341,15.0,top
S3,-79.36015,40.8177,345.0,top
S30,83.7601,24.396999,15.0,top
S31,66.373397,19.738201,15.0,top
S32,48.986703,15.079498,15.0,top
S33,31.600099,10.420707,15.0,top
S34,125.133502,9.08332,15.0,top
S35,107.746502,4.424601,15.0,top
S36,88.16,7.976222,15.0,top
S37,70.773298,3.317496,15.0,top
S38,53.386699,-1.341259,15.0,top
S39,35.999999,-6.0,15.0,top
S4,-61.973499,36.159001,345.0,top
S40,71.2666,-15.910009,15.0,top
S41,54.770549,-27.37,30.0,top
S42,37.383899,-32.028701,30.0,top
S5,-44.586799,31.500199,345.0,top
S6,-27.200175,26.841499,345.0,top
S7,-120.733503,25.504102,345.0,top
S8,-103.346552,20.845351,345.0,top
S9,-83.760099,24.396999,345.0,top
U1,-13.000003,23.500001,180.0,top
U10,13.000002,23.500001,180.0,bottom
U11,18.5,1.0,180.0,bottom
U12,18.5,-20.0,180.0,bottom
U13,-17.0,10.499997,180.0,top
U14,-18.5,-8.0,180.0,top
U15,-18.500002,-28.999999,180.0,top
U16,17.000001,10.500001,0.0,top
U17,18.5,-8.0,0.0,top
U18,18.499997,-29.0,0.0,top
U19,-17.0,10.499997,180.0,bottom
U2,-18.5,1.0,180.0,top
U20,-18.5,-8.0,180.0,bottom
U21,-18.500001,-29.000002,180.0,bottom
U22,17.000001,10.500001,0.0,bottom
U23,18.5,-8.0,0.0,bottom
U24,18.499997,-29.0,0.0,bottom
U25,-18.500002,-38.499999,0.0,bottom
U26,18.500001,-38.5,180.0,top
U27,18.500001,-38.5,180.0,bottom
U3,-18.5,-20.0,180.0,top
U4,13.000002,23.500001,0.0,top
U5,18.5,1.0,0.0,top
U6,18.5,-20.0,0.0,top
U66,-18.500002,-38.499999,180.0,top
U7,-13.000003,23.500001,0.0,bottom
U8,-18.5,1.0,0.0,bottom
U9,-18.5,-20.0,0.0,bottom
U99,0.0,-6.5,0.0,top
